ProStructures Ss6 R1 / AutoCAD 2015 - FULL managed API surface
Every managed assembly in Prg\. Generated by ReflectionOnly with a resolver.
==============================================================================

##############################################################################
# ASSEMBLY: aSa.Common.RDX.dll   (62 public of 209 types)
##############################################################################

## aSa.Common.RDX.AccountingCode
   M  Int32 FindStirrupSet(PsStirrupSet PsStirrupSet)
   M  Void GbcEndCondition()
   M  Void GbcStirrup()
   M  Double GetCoverAt(Int32 Index)
   M  Int32 GetCoverCount()
   M  PsPolygon GetCoverPoly()
   M  PsRebarEndCondition GetEndCondition(Int32 Handle)
   M  Int32 GetEndConditionCount()
   M  PsRebarEndCondition GetEndConditionFromTag(Int32 IdentTag)
   M  PsRebarEndCondition GetFirstCondition()
   M  Int32 GetFirstConditionHandle()
   M  PsRebarHingeData GetFirstHinge()
   M  Int32 GetFirstHingeHandle()
   M  PsRebarData GetFirstRebar()
   M  Int32 GetFirstRebarHandle()
   M  Int32 GetFirstStirrupHandle()
   M  Int32 GetFirstStirrupSetHandle()
   M  PsRebarHingeData GetHinge(Int32 Handle)
   M  Int32 GetHingeCount()
   M  PsRebarHingeData GetHingeFromPos(Double Pos)
   M  PsRebarHingeData GetHingeFromTag(Int32 IdentTag)
   M  Int32 GetNextConditionHandle(Int32 Current)
   M  Int32 GetNextHingeHandle(Int32 Current)
   M  Int32 GetNextRebarHandle(Int32 Current)
   M  Int32 GetNextStirrupHandle(Int32 Current)
   M  Int32 GetNextStirrupSetHandle(Int32 Current)
   M  PsPolygon3d GetPathPoly()
   M  PsRebarData GetRebar(Int32 Handle)
   M  PsRebarData GetRebar(Int32 Handle, Int32 lapBarIndex)
   M  PsRebarData GetRebar(PsPoint Point, Int32* Status)
   M  Int32 GetRebarCount()
   M  PsRebarData GetRebarFromPos(Double Dx, Double Dy, Double Tol)
   M  PsRebarData GetRebarFromTag(Int32 IdentTag)
   M  PsPolygon3d GetRebarPolyline(Int32 Handle)
   M  Void GetRectangularCovers(Double& Top, Double& Down, Double& Left, Double& Right)
   M  PsRebarStirrup GetStirrup(Int32 Handle)
   M  Int32 GetStirrupCount()
   M  PsRebarStirrup GetStirrupFromTag(Int32 IdentTag)
   M  Int32 GetStirrupNumber(Int32 hHinge, Int32 hStirrup)
   M  PsStirrupSet GetStirrupSet(Int32 Handle)
   M  Int32 GetStirrupSetCount()
   M  Void listInformation()
   M  Void RemoveAllConditions()
   M  Void RemoveAllHinges()
   M  Void RemoveAllRebars()
   M  Void RemoveAllStirrups()
   M  Void RemoveAllStirrupSets()
   M  Void RemoveEndCondition(Int32 Handle)
   M  Void RemoveHinge(Int32 Handle)
   M  Void RemoveHinge(PsRebarHingeData Hinge)
   M  Void RemoveRebar(PsRebarData Rebar)
   M  Void RemoveRebar(Int32 Handle)
   M  Void RemoveStirrup(Int32 Handle)
   M  Void RemoveStirrupData(Int32 hHinge, Int32 hStirrupData)
   M  Void RemoveStirrupSet(Int32 Handle)
   M  Void SetCoverAt(Int32 Index, Double CoverValue)
   M  Void SetCoverPoly(PsPolygon Poly)
   M  Void SetHinge(Int32 Handle, PsRebarHingeData Hinge)
   M  Void SetPathPoly(PsPolygon3d Poly)
   M  Void SetRebar(Int32 Handle, PsRebarData Rebar)
   M  Void SetRebarCondition(Int32 Handle, PsRebarEndCondition Condition)
   M  Void SetRectangluarCovers(Double Top, Double Down, Double Left, Double Right)
   M  Void SetStirrup(Int32 Handle, PsRebarStirrup Stirrup)
   M  Void SetStirrupData(Int32 hHinge, PsStirrupData PsStirrupData)
   M  Void SetStirrupSet(Int32 Handle, PsStirrupSet PsStirrupSet)
   P  Int32 CageType
   P  Double Cover
   P  Int32 ModifyFlag
   P  Int32 ObjectLapDisplayMode
   P  Int32 Resolution
   P  Int32 UserModifyFlag
   P  Int32 ZoneIndex

## Bentley.ProStructures.Concrete.Reinforcement.Rebar.PsRebarData
   M  Void {dtor}()
   M  Int32 AddToRebarBeam(Int64 RebarBeamObjectId)
   M  Boolean AddToRebarSet(Int64 RebarSetObjectId)
   M  Void CopyFrom(PsRebarData pSource)
   M  Boolean GetFromRebarBeamByHandle(Int64 RebarBeamObjectId, Int32 Handle)
   M  Boolean GetFromRebarBeamByPosition(Int64 RebarBeamObjectId, Double dx, Double dy, Double Tolerance)
   M  Boolean GetFromRebarBeamByTag(Int64 RebarBeamObjectId, Int32 IdentTag)
   M  Boolean GetFromRebarSet(Int64 RebarSetObjectId, Int32 Handle)
   M  Boolean WriteToRebarBeam(Int64 RebarBeamObjectId, Int32 Handle)
   M  Boolean WriteToRebarSet(Int64 RebarSetObjectId, Int32 Handle)
   P  Int32 Automatic
   P  String BarMark
   P  String Catalog
   P  Int32 Color
   P  Double Diameter
   P  Int32 EndColor
   P  Int32 EndCondition
   P  Double EndOffset
   P  Double EndRotation
   P  Double FilletRadius
   P  Int32 FrontColor
   P  Int32 FrontCondition
   P  Double FrontRotation
   P  Int32 GroupTag
   P  Boolean Hidden
   P  String Key
   P  Int32 LayoutType
   P  Int32 Material
   P  Int32 ModifyFlag
   P  String Name
   P  PsPolygon3d Poly
   P  PsPoint Position
   P  String PosNumber
   P  PsRebarElement RebarElement
   P  Int32 SegmentTag
   P  Double StartOffset
   P  Int32 Type
   P  Double UnitWeight
   P  Void* UnmanagedObject
   P  Boolean UseParameter
   P  Int32 UserTagAt
   P  Int32 UserTagCount
   P  Double Weight

## Bentley.ProStructures.Concrete.Reinforcement.Rebar.PsRebarEndCondition
   M  Void {dtor}()
   M  Void buildPoly()
   M  Void copyFrom(PsRebarEndCondition pSource)
   M  Void SetSegment1(Double newRadius, Double newAngle, Double newOffset)
   M  Void SetSegment2(Double newRadius, Double newAngle, Double newOffset)
   P  Double EndPrepHoldBack
   P  String EndPrepMfgrCode
   P  String EndPrepTypeCode
   P  Double FilletRadius
   P  Int32 MechDevAppTypeID
   P  String MechDevDeviceCode
   P  Boolean MechDevReverse
   P  PsPolygon3d Poly
   P  PsRebarElement RebarElement
   P  Double Segment1Angle
   P  Double Segment1Offset
   P  Double Segment1Radius
   P  Double Segment2Angle
   P  Double Segment2Offset
   P  Double Segment2Radius
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Reinforcement.Rebar.PsRebarExtData
   M  Int32 AttachPcRebarExtData(Int64 ObjId, Int32 inRebarHandle, Int32 inLapBarIndex, Int32 inStirrupRef)
   M  Void DeleteAllaSaReactorEntries()
   M  TakeoffStatus GetParentTakeoffStatus(Int64 ObjId)
   M  Int32 GetPcRebarExtData(Int64 ObjId, Int32 inRebarHandle, Int32 inLapBarIndex, Int32 inStirrupRef)
   M  Void init(Boolean destroy)
   M  Boolean ParentPcRebarExtDataExists(Int64 ObjId)
   M  Int32 RemoveAllPcRebarExtData(Int64 ObjId)
   M  Int32 RemovePcRebarExtData(Int64 ObjId, Int32 inRebarHandle, Int32 inLapBarIndex, Int32 inStirrupRef)
   P  Boolean Approved
   P  Boolean Delivered
   P  Int32 EndEPKey
   P  Int32 EndItemKey
   P  Boolean Fabricated
   P  String FieldMsg
   P  Boolean Inspected
   P  Boolean Installed
   P  Boolean IsApproved
   P  Boolean IsDelivered
   P  Boolean IsFabricated
   P  Boolean IsIdentified
   P  Boolean IsInspected
   P  Boolean IsInstalled
   P  Boolean IsLoaded
   P  Boolean IsProduced
   P  Boolean IsTakenoff
   P  String Label
   P  Int32 LineNum
   P  Boolean Loaded
   P  String Plan
   P  String PlcCode
   P  Boolean Produced
   P  Int32 RelKey
   P  String Remarks
   P  String Sect
   P  String Segment
   P  String ShopMsg
   P  Int32 StartEPKey
   P  Int32 StartItemKey
   P  BitArray StatusFlags
   P  String SubSeg
   P  String TagColorID
   P  String TagSymbol
   P  Boolean Takenoff
   P  String UserDfn

## Bentley.ProStructures.Concrete.Reinforcement.Rebar.PsRebarHingeData
   M  Void {dtor}()
   M  Void AddStirrupData(PsStirrupData pData)
   M  Void CopyFrom(PsRebarHingeData pSource)
   M  Int32 GetFirstStirrupDataHandle()
   M  Int32 GetNextStirrupDataHandle(Int32 Current)
   M  Int32 GetStirrupData(Int32 Handle, PsStirrupData pData)
   M  Int32 GetStirrupDataFromIndex(Int32 StirrupIndex, PsStirrupData pData)
   M  Int32 GetStirrupDataFromPosition(Double Position, PsStirrupData pData)
   M  Void RemoveAllStirrupData()
   M  Void RemoveStirrupData(Int32 Handle)
   P  Int32 Color
   P  Double Distance
   P  String DistributionString
   P  Double EndOffset
   P  Double EndPosition
   P  PsRebarElement RebarElement
   P  Int32 SegmentTag
   P  Double StartOffset
   P  Double StartPosition
   P  Boolean StirrupDisplay
   P  Int32 StirrupRef
   P  Int32 StirrupSetRef
   P  HingeZoneType Type
   P  Void* UnmanagedObject
   P  Boolean UseDistributionString

## Bentley.ProStructures.Concrete.Reinforcement.Rebar.PsRebarSet
   M  Void AddEndCondition(PsRebarEndCondition EndCondition)
   M  Void AddPolyCut(Int64 ObjectId)
   M  Void AddRebar(PsRebarData Rebar)
   M  Void DeletePolyCut(Int32 Index)
   M  Byte GetFirstBoolean()
   M  Double GetFirstDouble()
   M  Byte GetFirstIndex()
   M  Int32 GetFirstNumber()
   M  String GetFirstString()
   M  Boolean GetNextBoolean()
   M  Double GetNextDouble()
   M  Byte GetNextIndex()
   M  Int32 GetNextNumber()
   M  String GetNextString()
   M  Void listInformation()
   M  Void RemoveAllConditions()
   M  Void RemoveAllRebars()
   M  Void RemoveEndCondition(Int32 Handle)
   M  Void RemoveRebar(Int32 Handle)
   P  Int64 Concrete
   P  Double CoverAt
   P  Int32 CoverCount
   P  Int32 CreationMethod
   P  Double DiameterX
   P  Double DiameterY
   P  Boolean DisplayOutline
   P  Int32 EndColorX
   P  Int32 EndColorY
   P  PsRebarEndCondition EndCondition
   P  Int32 EndConditionCount
   P  Int32 EndConditionX
   P  Int32 EndConditionY
   P  Double EndRotationX
   P  Double EndRotationY
   P  Double FilletRadiusX
   P  Double FilletRadiusY
   P  Int32 FirstConditionHandle
   P  Int32 FirstRebarHandle
   P  Int32 FrontColorX
   P  Int32 FrontColorY
   P  Int32 FrontConditionX
   P  Int32 FrontConditionY
   P  PsMatrix InsertUcs
   P  Int32 LayoutTypeX
   P  Int32 LayoutTypeY
   P  Int32 MainColorX
   P  Int32 MainColorY
   P  Int32 MaterialX
   P  Int32 MaterialY
   P  Int32 NextConditionHandle
   P  Int32 NextRebarHandle
   P  Int32 ObjectDisplayMode
   P  Int32 ObjectLapDisplayMode
   P  Double OffsetDown
   P  Double OffsetEndX
   P  Double OffsetEndY
   P  Double OffsetLeft
   P  Double OffsetRight
   P  Double OffsetStartX
   P  Double OffsetStartY
   P  Double OffsetTop
   P  Int64 OutlinePolyId
   P  Int32 PolyCutCount
   P  PsPolygon PolyLine
   P  PsRebarData Rebar
   P  String RebarCatalogX
   P  String RebarCatalogY
   P  PsRebarEndCondition RebarCondition
   P  Int32 RebarCount
   P  String RebarDescX
   P  String RebarDescY
   P  String RebarKeyX
   P  String RebarKeyY
   P  String RebarNameX
   P  String RebarNameY
   P  PsPolygon3d RebarPolyline
   P  Int32 SegmentIndex
   P  Double SpaceX
   P  Double SpaceY
   P  Double StartRotationX
   P  Double StartRotationY
   P  Int32 Type
   P  Boolean UseEqualPatternX
   P  Boolean UseEqualPatternY
   P  Double Weight
   P  Boolean XOverY

## Bentley.ProStructures.Concrete.Reinforcement.Rebar.PsRebarSingle
   M  Void listInformation()
   M  Void RemoveEndCondition(Int32 WhichSide)
   P  String BarMark
   P  String Catalog
   P  Double Diameter
   P  Int32 EndColor
   P  PsRebarEndCondition EndCondition
   P  Double EndRotation
   P  Double FilletRadius
   P  Int32 FrontColor
   P  Double FrontRotation
   P  Int16 GroupTag
   P  String Key
   P  Int32 MainColor
   P  Int32 ObjectLapDisplayMode
   P  PsPolygon3d PolyLine
   P  PsPolygon3d RebarPolyline
   P  Int16 Type
   P  Double UnitWeight
   P  Double Weight

## Bentley.ProStructures.Concrete.Reinforcement.Stirrup.PsRebarStirrup
   M  Void {dtor}()
   M  Void BuildStirrupPoly(Boolean OpenMode)
   M  Void CopyFrom(PsRebarStirrup pSource)
   M  Void MoveTo(Double Dx, Double Dy, Double Dz)
   M  Void Rotate(Double Angle)
   M  Void SetCollision(Int32 newVal)
   P  Boolean AutoSize
   P  String BarMark
   P  String Catalog
   P  Int32 Color
   P  Double Diameter
   P  Double EndAngle
   P  Double EndOffset
   P  Double Height
   P  Double InsertOffset
   P  String Key
   P  PsPolygon MainSegment
   P  Int32 Material
   P  PsPolygon3d Poly
   P  PsPoint Position
   P  String PosNumber
   P  Double Radius
   P  PsRebarElement RebarElement
   P  Double Rotation
   P  Double StartAngle
   P  Double StartOffset
   P  Int32 Type
   P  Double UnitWeight
   P  Void* UnmanagedObject
   P  Double Weight
   P  Double Width

## Bentley.ProStructures.Concrete.Reinforcement.Stirrup.PsStirrupData
   M  Void {dtor}()
   M  Void CopyFrom(PsStirrupData pSource)
   P  Int32 Color
   P  Int32 Handle
   P  Boolean Hidden
   P  Int32 HingeRef
   P  Double Offset
   P  Int32 StirrupIndex
   P  Int32 StirrupRef
   P  Int32 StirrupSetRef
   P  Void* UnmanagedObject
   P  Boolean Visible

## Bentley.ProStructures.Concrete.Reinforcement.Stirrup.PsStirrupSet
   M  Void {dtor}()
   M  Void AddStirrupRef(Int32 newVal)
   M  Int32 AddToRebarBeam(Int64 RebarBeamObjectId)
   M  Boolean GetFromRebarBeam(Int64 RebarBeamObjectId, Int32 Handle)
   M  Int32 GetStirrupRef(Int32 Index)
   M  Void RemoveStirrupRef(Int32 Index)
   M  Void SetStirrupRef(Int32 Index, Int32 newVal)
   M  Boolean WriteToRebarBeam(Int64 RebarBeamObjectId, Int32 Handle)
   P  Int32 Count
   P  Int32 Handle
   P  PsRebarElement RebarElement
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Shape.PsConcreteArcShape
   M  PsConcrete GetConcrete()
   M  Void GetEndCoordinate(PsPoint Start, PsVector XAxis, PsVector YAxis)
   M  Void GetStartCoordinate(PsPoint Start, PsVector XAxis, PsVector YAxis)
   M  Void listInformation()
   M  Void SetConcrete(PsConcrete pConcrete)
   P  Double EndAngle
   P  Double InsertX
   P  Double InsertY
   P  Double NeutralRadius
   P  Double Radius
   P  Double SetDownDepth
   P  Double StartAngle
   P  Double TurnAngle

## Bentley.ProStructures.Concrete.Shape.PsConcretePile
   M  Boolean appendRebarObject(Int64 Id)
   M  Boolean clearRebarObjects(Boolean Delete)
   M  Double computeObjectWeigth(Boolean UseExistingBody)
   M  Double getBellBottomDiameter()
   M  Double getBellConeLength()
   M  Double getBellCylinderLength()
   M  Double getBellEndOffset()
   M  Double getBellTopDiameter()
   M  ConcretePileBellType getBellType()
   M  Void listInformation()
   M  Boolean removeRebarObject(Int64 Id, Boolean Delete)
   M  Void setBellBottomDiameter(Double Value)
   M  Void setBellConeLength(Double Value)
   M  Void setBellCylinderLength(Double Value)
   M  Void setBellEndOffset(Double Value)
   M  Void setBellTopDiameter(Double Value)
   M  Void setBellType(ConcretePileBellType type)
   M  Boolean updateDependingObject()
   M  Boolean updateRebarObjects(Int64 Id)

## Bentley.ProStructures.Concrete.Shape.PsConcreteShape
   M  Void AppendZone(Double StartPos, Double Length, Double CutOffset, Boolean GotCut)
   M  Void DeleteAllZones()
   M  Void DeleteZone(Int32 Num)
   M  Void DeleteZoneByIndex(Int32 Index)
   M  Double GetCircularShape()
   M  PsConcrete GetConcrete()
   M  PsPoint GetEndPointTo(PsPoint ReferencePoint)
   M  Int32 GetEndsideTo(PsPoint ReferencePoint)
   M  Double GetZoneCutOffsetByIndex(Int32 Index)
   M  Double GetZoneCutOffsetByNumber(Int32 Number)
   M  Boolean GetZoneDoCutByIndex(Int32 Index)
   M  Boolean GetZoneDoCutByNumber(Int32 Number)
   M  Int32 GetZoneIndex(Int32 Num)
   M  Double GetZoneLengthByIndex(Int32 Index)
   M  Double GetZoneLengthByNumber(Int32 Number)
   M  Double GetZoneStartPosByIndex(Int32 Index)
   M  Double GetZoneStartPosByNumber(Int32 Number)
   M  Void listInformation()
   M  Void SetActiveZone(Int32 Number)
   M  Void SetCircularShape(Double Diameter)
   M  Void SetConcrete(PsConcrete pConcrete)
   M  Void SetOffZone(Boolean DisplayActive)
   M  Void SetRectangularShape(Double Width, Double Height)
   M  Void SetZone(Int32 Num, Double StartPos, Double Length, Double CutOffset, Int32 Index, Boolean GotCut)
   M  Void SetZoneByIndex(Int32 Index, Double StartPos, Double Length, Double CutOffset, Boolean GotCut)
   P  ConcreteSectionType ConcSectionType
   P  Double RectangularShapeHeight
   P  Double RectangularShapeWidth
   P  ConcreteShapeFunction ShapeFunction
   P  Int32 ZoneCount

## Bentley.ProStructures.Concrete.Shape.PsCreateConcreteArcShape
   M  Void {dtor}()
   M  Int32 CreateConcrete()
   M  Void SetCrossSectionType(ConcreteSectionType Type)
   M  Void SetDiameter(Double Value)
   M  Void SetHeight(Double Value)
   M  Void SetWidth(Double Value)

## Bentley.ProStructures.Concrete.Shape.PsCreateConcreteShape
   M  Void {dtor}()
   M  Int32 CreateConcrete()
   M  Void SetCrossSectionType(ConcreteSectionType Type)
   M  Void SetDiameter(Double Value)
   M  Void SetHeight(Double Value)
   M  Void SetShapeFunction(ConcreteShapeFunction ShapeFunction)
   M  Void SetWidth(Double Value)

## Bentley.ProStructures.Concrete.Slab.PsConcreteSlab
   M  Int32 AppendFall(PsPolygon Poly, PsPoint Origin, PsVector Xaxis, PsVector Yaxis, PsVector Direction, Double StartDepth, Double EndDepth, Byte ModiToken)
   M  Int32 AppendFold(PsPolygon Poly, PsPoint StartPoint, PsVector Xaxis, PsVector Yaxis, Double Height, Double Offset, Byte ModiToken)
   M  PsConcrete GetConcrete()
   M  Void listInformation()
   M  Void SetConcrete(PsConcrete pConcrete)
   P  Boolean EdgeBroken
   P  ConcreteSlabFunction SlabFunction

## Bentley.ProStructures.Concrete.Slab.PsCreateConcreteSlab
   M  Void {dtor}()
   M  Int32 CreateConcrete()
   M  Void SetSlabFunction(ConcreteSlabFunction SlabFunction)

## Bentley.ProStructures.ConcreteCastType
   ENUM: kUnkownType, kInSitu, kInSituPostTensioned, kInSituOnGrade, kInSituSuspended, kPrecast, kPrecastPrestressed, kPrecastPostTensioned

## Bentley.ProStructures.ConcreteFootingType
   ENUM: kUnkownFooting, kPadFooting, kStripFooting

## Bentley.ProStructures.ConcreteLicenceType
   ENUM: kNoConcreteLicence, kConcreteFull

## Bentley.ProStructures.ConcretePanelInsertFace
   ENUM: kFrontFace, kBackFace, kTopFace, kBottomFace, kLeftFace, kRightFace

## Bentley.ProStructures.ConcretePanelInsertType
   ENUM: kPanelEdgeInsert, kPanelFaceInsert, kPanelSleeveInsert, kPanelCastInsert, kPanelTrdInsert

## Bentley.ProStructures.ConcretePanelType
   ENUM: kSlabPanel, kSpandrelPanel, kWallPanel

## Bentley.ProStructures.ConcretePileBellType
   ENUM: kBellUnknown, kBellRectangular, kBellCone, kBellUserDefined

## Bentley.ProStructures.ConcreteSectionType
   ENUM: kUnknownSectionType, kRectangularType, kCircularType, kUserDefinedType, kConcreteStandardType

## Bentley.ProStructures.ConcreteShapeFunction
   ENUM: kUnknownConcreteFunction, kConcreteBeam, kConcreteColumn

## Bentley.ProStructures.ConcreteSlabFunction
   ENUM: kFunctionSlab, kFunctionPanel

## Bentley.ProStructures.ConcreteWallOpeningPos
   ENUM: kAtStart, kAtMiddle, kAtEnd, kAtFree

## Bentley.ProStructures.ConcreteWallType
   ENUM: kUnknownWall, kInSitioWall, kBrickWall

## Bentley.ProStructures.Configuration.EntityAction
   M  IAsyncResult BeginInvoke(Int64 Id, AsyncCallback callback, Object obj)
   M  Boolean EndInvoke(IAsyncResult result)
   M  Boolean Invoke(Int64 Id)

## Bentley.ProStructures.Configuration.EntityArrayAction
   M  IAsyncResult BeginInvoke(PsSelection Ids, AsyncCallback callback, Object obj)
   M  Boolean EndInvoke(IAsyncResult result)
   M  Boolean Invoke(PsSelection Ids)

## Bentley.ProStructures.Configuration.GlobalAction
   M  IAsyncResult BeginInvoke(AsyncCallback callback, Object obj)
   M  Void EndInvoke(IAsyncResult result)
